ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFGaussProjectile",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_UnSetInvulnerable
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_Jump(100,"FusionNuke","HellFireKnife","HellFireKnifeSummon","FireBeamCannon","UltimateAttack")
	goto see
FusionNuke:
    TNT1 A 0 A_JumpIf(user_fusionnuke == 1, "Missile")
    TNT1 A 0 A_SetUserVar("user_fusionnuke", 2)
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 A_PlaySound("weapons/nuclearmissilecharge",0,10.0)
	HFCD F 3 Bright A_PlaySound("HFCardinal/Sight", CHAN_AUTO, 1.0, False, ATTN_NONE)
	TNT1 A 0 A_PlaySound("HFCardinal/Charge")
	TNT1 A 0 Radius_Quake(50,150,0,24,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget	
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_PlaySoundEx("Cardihilator/NukeFire", 1, 0, 2)
	HFCD F 6 Bright A_CustomMissile("FireBlast", 40)
	TNT1 A 0 A_Jump(100,"HellFireKnife","HellFireKnifeSummon","HellFireBFG","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon")
    Goto See
  HellFireBFG:
	TNT1 A 0 A_PlaySoundEx("Weapons/StingrayCharge", 1, 0, 2)
	TNT1 A 0 A_SetInvulnerable
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 4 Bright A_FaceTarget
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_UnSetInvulnerable
	HFCD E 10 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 0 A_PlaySound ("Weapons/StingrayFire",0,1,false,ATTN_NONE)
	HFCD F 5 Bright A_CustomMissile("HFStingrayShot",58,-26)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 20 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 20 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 0 A_PlaySound ("Weapons/StingrayFire",0,1,false,ATTN_NONE)
	HFCD F 5 Bright A_CustomMissile("HFStingrayShot",58,-26)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 20 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 20 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 0 A_PlaySound ("Weapons/StingrayFire",0,1,false,ATTN_NONE)
	HFCD F 5 Bright A_CustomMissile("HFStingrayShot",58,-26)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD F 20 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 20 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_Jump(100,"HellFireKnife","HellFireKnifeSummon","UltimateAttack")
	TNT1 A 0 A_Jump(100,"FireBeamCannon")
    Goto See
  HellFireKnife:
	TNT1 A 0 Bright A_PlaySound("HFCyb/laugh",0,1,false,ATTN_NONE)
	//HFCD E 10 Bright A_FaceTarget
	//HFCD E 4 Bright A_FaceTarget
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 0 A_PlaySound("Weapons/HFGaussFire")
	HFCD F 3 Bright A_CustomMissile("HFCyberFlameRocket2",58,-26,0)
	TNT1 A 0 A_Jump(100,"UltimateAttack","HellFireKnifeSummon")
	TNT1 A 0 A_Jump(100,"FireBeamCannon","HellFireBFG")
    Goto See
  UltimateAttack:
	HFCD F 3 Bright A_PlaySound("HFCardinal/Laugh", CHAN_AUTO, 1.0, False, ATTN_NONE)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Radius_Quake(50,150,0,24,0)
	TNT1 A 0 A_Changeflag(reflective,1)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("HFire",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("HFire",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("HFire",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
	HFCD FF 2 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalRageFlameSpawner",0,0,0,0)
